561,29.5,45.6,2024-09-12,10:39:01,6
562,19.9,51.8,2025-03-26,21:46:36,5
563,30.1,33.0,2025-01-05,11:14:28,5
564,22.8,35.8,2025-05-06,10:08:59,4
565,29.3,45.6,2024-07-14,13:44:57,4
566,32.9,49.3,2024-06-15,18:31:37,3
567,28.2,32.6,2025-04-22,10:21:22,9
568,26.5,42.2,2025-03-23,10:23:55,5
569,22.8,46.2,2024-12-20,10:05:15,10
570,31.5,40.3,2024-06-08,17:16:03,9
571,20.2,41.1,2024-12-20,11:26:21,1
572,30.0,36.4,2024-10-11,8:02:53,5
573,22.6,52.0,2024-05-16,9:27:08,9
574,33.6,52.1,2024-12-15,9:08:49,5
575,18.2,46.0,2025-01-26,18:23:58,6
576,17.0,43.7,2024-09-16,15:19:54,7
577,33.1,32.2,2025-04-03,9:45:30,2
578,26.3,59.1,2025-01-05,22:21:39,3
579,18.9,46.7,2024-11-18,11:02:46,2
580,17.1,59.8,2024-11-08,13:57:05,7
581,27.3,46.9,2024-10-18,13:58:37,1
582,24.1,48.0,2025-03-17,14:43:11,5
583,23.6,34.8,2025-05-02,15:09:31,5
584,27.1,42.1,2024-05-31,12:06:37,2
585,26.7,38.1,2025-02-01,14:20:46,3
586,26.3,55.9,2024-07-19,16:36:57,4
587,17.5,57.6,2024-05-25,14:04:33,3
588,25.0,45.9,2024-08-01,13:45:43,9
589,29.9,31.7,2025-02-16,15:56:20,6
590,28.4,44.3,2024-12-17,21:31:28,6
591,27.1,57.9,2024-06-19,18:57:22,3
592,29.5,35.1,2024-11-15,20:29:29,5
593,22.5,36.2,2025-01-06,11:39:44,10
594,31.8,55.0,2025-04-25,17:13:07,4
595,26.3,57.9,2025-05-06,17:53:22,7
596,23.7,39.3,2025-02-12,16:51:46,2
597,28.5,53.9,2024-10-10,18:18:48,8
598,33.4,56.6,2025-04-13,17:31:49,2
599,28.5,52.4,2025-01-13,17:48:59,5
600,31.4,34.1,2025-03-21,9:48:02,5
601,19.2,42.2,2025-03-21,16:47:40,3
602,17.3,33.0,2024-09-12,23:33:01,4
603,26.9,39.6,2024-09-11,10:40:16,10
604,32.0,46.6,2024-08-07,21:44:00,10
605,30.7,44.4,2024-09-13,14:22:03,9
606,25.5,37.4,2024-12-14,12:09:01,4
607,29.3,56.9,2025-01-17,14:58:45,9
608,20.8,56.2,2024-12-09,9:17:28,1
609,22.5,48.9,2024-06-05,18:16:44,1
610,34.8,53.9,2024-08-01,19:26:34,6
611,24.0,42.5,2024-11-08,17:14:48,9
612,17.5,57.2,2025-04-06,19:13:49,4
613,35.0,54.4,2024-09-06,10:02:29,6
614,19.2,40.3,2024-11-12,8:16:46,4
615,31.4,33.2,2024-12-17,9:53:09,1
616,21.0,41.1,2024-08-05,11:08:17,10
617,24.3,46.2,2024-07-29,18:32:56,8
618,29.7,59.0,2024-11-01,12:49:37,6
619,31.3,59.1,2024-12-06,9:48:28,4
620,33.2,30.9,2024-05-11,20:40:28,6
621,27.7,37.0,2024-05-22,17:51:44,2
622,26.2,58.3,2024-10-28,22:14:17,2
623,31.1,48.0,2024-08-04,12:04:07,10
624,27.7,38.0,2024-08-12,13:44:01,8
625,28.1,39.6,2024-07-30,20:08:24,7
626,21.8,56.5,2024-08-30,23:36:48,6
627,26.0,33.9,2025-03-07,9:11:59,8
628,29.7,51.6,2025-01-23,22:12:47,10
629,31.4,51.5,2024-12-05,22:07:04,9
630,28.7,54.0,2025-02-28,21:07:59,3
631,32.2,38.9,2025-04-13,23:00:08,6
632,28.1,33.6,2025-02-07,18:36:45,3
633,33.9,36.3,2025-04-02,15:08:51,10
634,28.6,50.5,2024-05-11,23:34:21,9
635,20.6,39.2,2025-03-11,18:43:08,8
636,27.3,38.5,2024-06-20,22:44:18,9
637,24.4,56.4,2024-12-14,8:00:48,5
638,20.2,37.6,2024-10-09,22:25:36,10
639,21.0,34.6,2024-08-27,15:09:56,1
640,23.0,49.3,2024-12-10,21:51:18,7
641,34.1,57.2,2024-10-07,18:46:38,2
642,30.9,40.6,2024-07-07,14:23:38,10
643,33.0,38.9,2025-05-08,10:24:41,1
644,18.8,46.1,2025-05-09,16:09:57,6
645,29.0,38.4,2024-08-08,12:43:32,5
646,18.8,40.4,2024-05-10,19:36:48,10
647,26.0,44.7,2024-07-16,16:30:33,1
648,28.1,36.1,2025-05-04,9:27:53,7
649,19.5,41.2,2024-11-01,10:39:36,8
650,24.4,59.5,2024-07-13,21:16:14,1
651,33.0,51.6,2024-10-30,20:39:47,3
652,24.6,41.3,2024-05-25,14:19:28,9
653,33.2,46.7,2024-08-29,15:11:51,7
654,26.4,56.1,2025-02-05,23:51:33,9
655,33.9,32.8,2024-05-23,11:21:28,3
656,23.5,36.0,2024-05-17,18:23:16,4
657,29.8,56.9,2025-01-05,15:05:20,3
658,18.5,46.5,2025-02-27,9:23:46,3
659,29.0,39.4,2024-06-23,18:38:11,10
660,18.5,39.2,2024-10-17,22:57:26,3
661,32.4,38.6,2024-08-24,18:06:00,10
662,34.9,40.8,2025-02-12,17:55:46,9
663,19.7,38.7,2024-09-14,20:55:52,10
664,17.4,37.3,2025-01-16,23:07:13,2
665,23.7,30.8,2024-08-13,10:59:14,6
666,19.5,54.0,2025-04-04,11:10:18,3
667,31.5,32.3,2024-05-21,19:33:43,5
668,20.0,31.0,2025-03-05,20:33:04,9
669,19.5,34.2,2024-11-21,14:21:06,2
670,28.3,55.9,2024-07-30,21:27:59,9
671,25.0,30.5,2025-02-21,16:02:45,2
672,21.1,37.0,2024-09-22,12:22:31,1
673,25.8,40.7,2025-02-26,10:18:44,2
674,18.8,39.0,2025-04-14,11:36:05,10
675,23.2,53.8,2025-03-20,9:14:54,4
676,31.8,36.8,2025-02-17,12:41:08,7
677,34.8,35.6,2024-11-30,9:54:05,4
678,28.2,46.4,2024-06-02,20:59:39,7
679,17.2,47.1,2024-11-07,10:01:05,3
680,21.4,46.9,2024-11-04,14:31:13,5
681,29.0,47.2,2024-12-25,13:31:19,2
682,17.0,41.7,2025-01-05,20:29:59,9
683,27.1,34.3,2025-04-20,18:20:46,1
684,18.4,33.1,2024-10-12,10:06:20,6
685,31.3,56.7,2024-09-05,12:02:56,4
686,23.0,38.0,2025-03-19,14:41:41,3
687,18.0,38.8,2024-05-11,10:02:42,6
688,26.5,42.1,2024-12-20,21:08:54,8
689,33.7,48.4,2024-08-02,8:41:09,4
690,22.0,51.7,2025-03-15,13:10:16,5
691,28.7,37.8,2024-09-16,8:56:06,10
692,18.5,59.1,2025-01-15,19:09:49,3
693,25.3,49.0,2024-07-15,23:49:45,4
694,20.3,40.8,2024-06-23,9:26:26,10
695,32.2,59.6,2024-06-20,13:30:22,6
696,26.2,36.0,2024-12-22,21:02:53,3
697,26.4,49.6,2024-08-31,12:21:15,10
698,34.9,36.5,2025-02-17,23:04:54,8
699,25.2,52.6,2024-07-05,23:48:08,3
700,20.0,58.7,2024-10-02,22:14:20,6
701,28.6,41.5,2025-02-04,8:07:14,5
702,32.0,55.2,2024-10-08,17:22:45,6
703,17.3,47.4,2024-08-15,16:53:00,2
704,22.5,57.5,2024-10-08,20:55:12,10
705,30.6,38.8,2025-03-20,12:54:23,7
706,24.7,52.1,2024-10-14,19:22:13,9
707,17.7,46.9,2024-05-24,8:26:32,4
708,18.4,48.7,2024-10-24,15:30:22,7
709,28.3,35.9,2025-02-07,21:46:13,5
710,33.6,56.8,2024-06-20,11:00:22,4
711,26.8,52.8,2024-11-08,20:51:37,5
712,26.0,36.1,2024-05-17,16:26:03,5
713,21.3,49.1,2024-08-13,21:21:37,8
714,19.3,35.2,2025-01-22,9:37:20,8
715,24.1,40.9,2024-08-09,14:26:07,4
716,21.1,50.1,2025-01-26,8:12:11,9
717,23.0,56.4,2024-06-26,13:37:33,3
718,31.7,41.6,2024-11-06,9:47:07,9
719,33.5,39.1,2025-02-09,15:48:04,3
720,29.7,35.3,2024-09-10,13:40:22,8
721,21.8,45.9,2024-05-28,11:50:31,3
722,24.9,30.1,2024-11-19,19:53:11,8
723,32.0,54.6,2024-11-15,17:01:04,1
724,32.9,39.8,2024-07-03,22:45:53,4
725,22.4,46.2,2024-10-10,9:36:53,3
726,33.8,47.2,2024-11-24,14:08:46,2
727,20.5,33.2,2025-04-27,18:19:04,9
728,19.3,41.3,2025-02-10,11:05:49,9
729,23.6,35.5,2025-02-19,22:08:43,7
730,17.0,35.3,2025-04-01,17:03:52,7
731,22.6,45.0,2024-10-13,17:34:27,7
732,34.3,39.4,2024-12-04,21:34:56,5
733,17.4,44.6,2024-09-11,16:38:06,9
734,19.7,56.0,2024-09-06,10:06:51,1
735,25.2,52.0,2025-04-17,16:26:30,6
736,33.3,57.4,2024-10-19,19:43:16,6
737,34.1,49.8,2025-04-22,20:56:40,9
738,34.5,43.3,2025-01-14,11:14:44,1
739,33.9,33.8,2025-05-02,19:48:51,6
740,30.9,54.1,2024-10-24,15:27:19,6
741,29.9,34.1,2024-11-02,20:22:09,8
742,34.5,33.5,2024-05-19,21:17:38,8
743,18.6,40.9,2024-10-01,23:03:39,5
744,26.9,48.2,2024-07-16,9:29:49,2
745,17.1,51.8,2024-08-16,13:25:50,5
746,17.2,43.5,2024-06-23,10:53:59,3
747,25.6,32.8,2025-02-16,13:18:27,7
748,26.3,46.9,2025-01-28,19:31:32,9
749,29.8,56.2,2024-12-16,17:36:28,6
750,33.2,47.9,2024-05-23,19:11:16,3
751,18.8,56.1,2025-05-06,10:52:56,6
752,31.2,46.8,2024-07-10,17:09:16,2
753,34.1,49.9,2024-08-29,18:49:57,5
754,22.7,48.1,2025-03-04,13:05:08,3
755,29.2,43.8,2024-12-12,9:56:31,7
756,22.8,42.8,2024-05-30,9:50:36,4
757,18.1,32.8,2024-12-25,19:11:18,5
758,18.6,55.9,2024-08-26,23:16:52,6
759,31.5,44.9,2025-01-11,8:02:10,1
760,29.4,47.6,2024-10-26,13:51:15,7
761,34.9,43.9,2024-06-01,17:11:54,9
762,25.3,40.0,2025-04-24,22:15:47,10
763,22.9,46.2,2025-03-17,12:09:30,3
764,27.0,38.2,2025-02-01,9:12:00,5
765,21.4,55.5,2025-01-20,14:34:40,9
766,21.6,42.1,2024-12-25,12:42:52,10
767,32.2,30.7,2024-09-13,11:42:15,9
768,19.6,51.8,2024-07-24,10:24:19,4
769,30.2,38.0,2024-10-24,19:25:36,9
770,35.0,46.4,2025-04-30,13:17:43,7
771,30.0,51.7,2024-12-10,18:47:19,3
772,18.0,53.1,2024-06-24,17:49:21,2
773,33.6,31.5,2025-01-02,10:12:54,3
774,25.7,56.2,2024-05-14,17:30:32,2
775,23.0,41.5,2024-09-27,8:00:59,10
776,18.2,40.8,2025-01-01,18:32:20,7
777,25.3,55.9,2024-06-30,20:13:06,2
778,24.0,41.8,2025-01-30,10:46:37,4
779,32.0,34.9,2024-07-12,8:12:30,3
780,32.2,35.6,2024-06-28,17:12:04,3
781,24.1,58.8,2024-10-07,8:36:19,3
782,25.0,40.4,2025-02-15,9:00:08,9
783,20.8,46.6,2024-11-05,8:51:47,8
784,31.5,35.3,2024-11-13,21:52:04,5
785,31.9,42.4,2025-01-05,17:30:19,6
786,25.2,37.4,2025-01-24,21:07:52,10
787,27.7,35.3,2025-02-16,13:16:41,6
788,33.2,51.7,2024-06-12,15:51:13,4
789,28.6,51.3,2025-01-08,17:53:03,10
790,19.7,54.5,2025-01-21,11:56:23,6
791,33.5,47.3,2024-07-26,13:52:45,10
792,25.0,42.1,2024-09-20,18:21:58,4
793,32.5,48.3,2024-07-11,20:47:07,10
794,23.3,39.5,2025-01-25,13:04:41,3
795,24.9,57.1,2024-10-07,9:59:20,5
796,34.0,54.0,2025-03-18,22:17:40,9
797,19.4,55.5,2025-01-06,17:36:15,10
798,34.9,46.7,2024-08-01,13:52:33,4
799,32.4,53.0,2025-04-08,12:59:59,1
800,28.7,40.8,2024-12-25,17:43:08,2
801,26.0,39.6,2024-10-29,17:53:43,4
802,23.6,33.0,2025-01-30,18:24:35,10
803,20.6,53.2,2025-04-14,22:34:04,7
804,18.0,36.1,2024-10-30,20:17:52,1
805,30.0,34.7,2024-09-15,17:35:28,1
806,30.7,51.5,2025-01-26,20:55:49,1
807,33.4,30.8,2024-06-10,10:12:20,6
808,33.9,55.1,2024-07-31,11:21:39,4
809,21.7,58.2,2024-09-09,14:21:17,7
810,25.5,47.2,2025-02-09,16:16:47,5
811,23.9,51.1,2024-12-04,13:07:44,9
812,19.6,30.5,2025-01-06,9:18:21,10
813,21.0,53.9,2024-11-23,18:05:52,9
814,18.7,40.8,2024-05-28,15:15:19,3
815,24.7,32.7,2025-01-13,17:50:48,8
816,22.2,46.4,2025-01-27,10:29:28,7
817,24.6,42.6,2024-11-10,17:21:38,4
818,19.8,34.4,2025-01-21,16:05:04,2
819,33.0,30.4,2024-10-30,8:11:42,10
820,26.3,41.0,2024-08-31,23:48:15,4
821,29.7,48.3,2024-09-01,11:26:45,8
822,22.3,41.0,2025-04-28,8:52:35,4
823,18.0,36.2,2024-08-28,18:01:05,8
824,33.2,47.0,2025-02-09,14:49:19,3
825,20.2,43.0,2024-09-26,16:22:29,5
826,31.5,54.6,2024-10-03,17:59:08,7
827,26.0,44.5,2025-04-06,12:57:21,8
828,17.8,49.7,2025-04-12,19:23:44,2
829,29.9,47.9,2024-07-12,12:25:16,2
830,32.9,36.4,2025-05-08,19:29:42,5
831,25.4,54.6,2025-01-16,19:56:17,6
832,24.4,43.3,2024-09-21,14:26:40,8
833,30.3,53.7,2024-10-19,11:41:33,1
834,33.9,47.5,2024-05-18,10:10:24,10
835,17.9,59.0,2024-08-12,13:59:50,3
836,34.4,35.9,2024-10-17,10:05:45,6
837,25.4,31.5,2024-06-20,9:49:28,8
838,18.6,58.2,2025-03-15,14:59:01,7
839,25.8,54.8,2025-01-09,14:28:47,4
840,17.8,47.4,2024-08-10,9:11:59,5
841,26.5,48.5,2024-06-23,9:37:31,10
842,30.3,52.2,2024-10-17,16:08:40,1
843,17.6,44.8,2024-10-07,14:17:33,10
844,30.2,36.9,2024-11-13,10:38:39,6
845,22.0,37.3,2024-12-04,22:31:49,8
846,25.5,48.8,2024-07-05,17:27:09,7
847,30.6,40.3,2025-01-24,16:50:23,7
848,33.7,35.9,2024-10-11,13:55:59,7
849,34.1,57.3,2025-01-10,12:11:03,7
850,25.2,59.1,2024-08-05,23:37:40,8
851,18.2,54.9,2024-10-02,17:56:50,6
852,34.1,30.3,2024-08-02,12:35:40,8
853,32.0,32.7,2024-09-16,20:42:38,3
854,22.7,45.4,2024-07-31,19:15:53,9
855,17.2,43.1,2024-10-15,21:48:34,4
856,24.7,52.5,2024-06-03,17:39:19,5
857,29.0,58.3,2024-09-26,23:51:17,1
858,22.9,41.2,2024-06-06,20:03:30,10
859,34.7,45.5,2024-06-03,8:23:24,10
860,28.2,57.1,2024-12-20,8:01:07,8
861,19.1,41.3,2024-12-19,15:58:01,7
862,20.1,31.9,2024-12-30,18:12:46,1
863,20.9,50.1,2024-11-15,23:48:13,2
864,34.7,35.5,2025-03-26,12:49:10,9
865,23.1,57.3,2025-04-23,13:58:43,6
866,17.1,56.6,2024-07-05,15:11:12,5
867,18.1,45.5,2024-08-20,11:58:37,2
868,23.6,48.4,2024-08-31,11:47:41,9
869,18.5,49.8,2024-12-01,9:10:50,2
870,33.3,49.2,2024-06-26,8:53:00,6
871,32.8,57.2,2024-10-26,17:34:22,1
872,20.0,31.5,2025-02-02,22:13:13,10
873,33.0,56.3,2024-09-29,19:59:30,3
874,25.2,43.5,2024-09-22,9:34:32,6
875,30.1,48.7,2024-11-17,18:30:41,10
876,32.6,48.5,2024-05-23,23:35:46,6
877,25.2,43.5,2024-06-11,22:58:36,7
878,29.5,52.3,2024-10-17,18:58:22,1
879,20.8,49.8,2024-10-31,8:51:28,10
880,19.1,41.7,2025-05-03,21:52:39,3
881,29.2,52.4,2024-05-20,15:34:54,7
882,26.5,58.1,2024-10-18,18:52:34,10
883,19.3,35.3,2025-01-17,19:39:27,7
884,31.7,35.0,2024-06-20,15:13:46,1
885,21.8,32.0,2025-03-18,23:31:52,6
886,27.9,57.2,2025-02-01,22:56:35,10
887,32.6,46.5,2025-01-15,12:37:01,6
888,33.7,49.5,2024-08-03,14:41:44,8
889,25.2,56.6,2024-07-08,14:14:48,1
890,24.8,30.6,2024-05-26,18:03:46,3
891,22.3,40.3,2024-08-28,19:12:02,10
892,33.3,45.9,2025-05-06,18:38:27,9
893,21.3,36.3,2025-03-02,9:47:02,2
894,31.8,31.7,2024-11-08,18:37:02,6
895,31.6,44.1,2024-05-14,17:57:52,3
896,28.7,56.7,2024-05-20,14:30:58,1
897,27.4,33.1,2024-06-15,20:01:19,7
898,19.2,33.7,2024-07-25,10:24:16,1
899,29.2,47.7,2024-05-18,22:40:49,1
900,20.2,35.2,2025-03-20,19:17:16,8
901,32.4,51.2,2024-10-29,17:24:27,3
902,26.0,33.5,2025-02-23,20:59:31,5
903,27.7,44.8,2025-01-08,20:40:03,9
904,24.2,36.5,2024-08-01,11:17:55,8
905,34.0,38.3,2025-02-03,12:16:38,7
906,28.9,59.6,2024-09-25,17:26:34,9
907,33.9,35.9,2025-04-16,16:36:12,7
908,34.4,37.8,2024-10-13,12:51:33,10
909,25.4,34.3,2025-01-16,21:24:46,3
910,19.0,41.0,2025-02-03,14:36:45,2
911,32.6,58.2,2024-08-16,18:19:44,2
912,25.6,58.7,2025-02-16,13:55:42,6
913,17.9,41.3,2025-03-22,19:27:54,3
914,17.7,45.9,2025-04-18,21:41:05,6
915,31.4,37.6,2024-07-01,13:23:01,4
916,33.9,36.6,2024-07-08,9:00:42,1
917,25.9,30.9,2024-10-31,15:48:40,9
918,19.4,54.7,2024-09-24,18:33:10,7
919,33.7,35.6,2025-02-03,19:07:30,8
920,32.8,36.8,2024-11-26,17:37:21,10
921,28.9,54.3,2024-12-25,19:00:49,7
922,34.7,55.0,2024-08-17,23:46:40,5
923,20.8,35.4,2024-09-15,13:54:24,4
924,18.5,58.4,2025-05-04,11:16:20,8
925,28.5,50.7,2024-06-23,13:42:31,3
926,22.1,38.1,2024-09-15,13:37:49,4
927,17.4,37.3,2024-07-31,19:05:07,5
928,29.0,54.4,2024-06-19,13:30:09,5
929,18.1,45.1,2024-11-29,17:15:37,7
930,32.5,49.3,2024-05-30,12:23:33,2
931,24.5,59.2,2024-09-25,17:03:51,5
932,31.8,41.8,2024-09-22,19:46:46,8
933,34.9,56.1,2025-03-15,13:55:49,9
934,34.8,32.2,2025-04-03,23:41:51,6
935,17.5,46.7,2025-05-07,12:55:59,2
936,34.2,54.3,2024-06-11,15:01:05,8
937,22.4,43.4,2024-08-09,19:51:37,6
938,18.6,32.3,2025-04-24,21:28:11,2
939,31.4,40.5,2024-11-01,12:19:12,7
940,29.3,58.1,2024-06-18,16:04:29,5
941,18.1,48.2,2025-03-26,9:40:51,3
942,21.2,54.7,2024-09-26,16:31:19,5
943,17.7,41.5,2025-04-03,21:11:44,1
944,31.4,46.2,2024-08-20,16:37:17,4
945,25.3,32.9,2025-01-08,23:02:46,5
946,17.0,37.9,2025-03-13,17:48:34,3
947,27.7,52.9,2025-01-31,21:19:26,1
948,27.4,59.1,2025-01-24,10:36:24,5
949,32.3,37.1,2024-11-06,23:37:54,5
950,30.5,55.9,2024-10-02,21:01:36,8
951,25.7,45.8,2025-03-09,9:49:13,10
952,34.0,46.6,2024-09-11,22:50:47,9
953,25.5,34.7,2025-02-25,16:16:59,10
954,17.3,35.3,2025-04-09,10:37:08,5
955,27.8,33.2,2025-03-24,16:55:41,8
956,34.6,34.6,2025-05-05,23:41:52,1
957,34.9,38.8,2025-04-01,14:59:21,5
958,28.0,55.4,2024-06-27,20:53:51,1
959,28.6,49.9,2024-06-27,18:48:35,5
960,20.9,54.0,2024-05-19,16:16:00,5
961,24.1,51.8,2025-03-16,8:17:00,9
962,17.3,38.7,2024-10-29,17:43:24,6
963,28.9,45.7,2024-06-22,22:58:02,6
964,22.2,32.6,2024-05-22,10:20:50,9
965,20.7,47.8,2025-04-14,22:07:25,5
966,34.8,56.8,2024-05-13,22:46:32,2
967,30.7,53.2,2024-06-19,23:51:44,4
968,19.0,34.9,2025-02-14,21:58:00,8
969,27.7,36.1,2024-05-26,18:06:22,1
970,19.8,58.8,2024-07-06,12:02:11,7
971,25.5,45.1,2024-07-03,16:15:58,1
972,31.7,44.2,2024-08-30,17:59:45,6
973,30.7,43.1,2024-07-29,14:38:19,10
974,28.2,36.0,2025-01-25,16:29:18,7
975,23.5,33.5,2024-11-01,20:33:09,6
976,24.1,30.1,2024-09-15,13:53:07,9
977,32.2,43.4,2024-10-28,21:54:06,6
978,24.8,56.3,2025-04-21,21:38:54,1
979,21.7,30.6,2025-04-19,20:49:28,5
980,32.0,47.9,2024-12-17,12:21:47,4
981,19.0,57.2,2024-06-24,8:42:46,5
982,26.8,30.7,2024-12-26,17:56:04,2
983,19.5,55.8,2024-11-28,19:22:55,6
984,25.3,36.7,2025-04-21,13:10:14,9
985,29.0,47.1,2024-10-14,23:39:16,9
986,27.5,50.3,2024-11-28,9:59:59,4
987,18.8,45.1,2024-09-01,10:46:25,9
988,23.1,59.8,2024-06-10,23:08:04,10
989,20.5,38.1,2024-10-01,15:41:11,10
990,29.0,39.8,2024-09-21,9:48:22,9
991,25.6,43.3,2025-04-23,18:50:05,7
992,26.6,54.0,2024-05-21,15:34:49,6
993,27.0,54.4,2024-05-16,13:33:30,2
994,24.6,52.7,2024-09-20,10:34:54,5
995,22.1,57.7,2024-08-10,15:49:44,8
996,28.8,46.2,2024-06-25,16:49:09,6
997,19.3,40.0,2025-03-28,19:12:17,10
998,20.6,59.0,2024-10-17,19:00:44,9
999,19.4,56.4,2024-12-11,15:14:34,2
1000,34.0,56.1,2024-10-19,18:05:18,6
